egy_date,affiliate_name,Coupon Code,gmv_tag_usd,GMV_USD,Orders,AOV_USD,Fully Delivered Orders,Coupon_EGP,BPO_EGP
"Sep 14, 2025",DigiZag,KAA22,4.75 - 14.25,11.73223999998123,1,11.73223999998123,1,25,25
"Sep 14, 2025",DigiZag,jc3,37.25 - 59.40,57.823999999907485,1,57.823999999907485,1,25,25
"Sep 14, 2025",DigiZag,js6,37.25 - 59.40,54.974399999912045,1,54.974399999912045,1,25,25
"Sep 14, 2025",DigiZag,DD85,37.25 - 59.40,37.23220799994043,1,37.23220799994043,1,24.99,24.99
"Sep 14, 2025",DigiZag,QTY,Above 110.01,277.1599999995566,1,277.1599999995566,0,50,50
"Sep 14, 2025",DigiZag,DD76,4.75 - 14.25,8.406943999986549,1,8.406943999986549,1,21.27,21.27
"Sep 14, 2025",DigiZag,DG2X,4.75 - 14.25,9.366239999985014,1,9.366239999985014,1,23.7,23.7
"Sep 14, 2025",DigiZag,ALC42,4.75 - 14.25,11.840399999981056,1,11.840399999981056,0,25,25
"Sep 14, 2025",DigiZag,DD59,4.75 - 14.25,8.793199999985932,1,8.793199999985932,1,22.25,22.25
"Sep 14, 2025",DigiZag,ALC32,4.75 - 14.25,5.038799999991938,1,5.038799999991938,0,12.75,12.75
"Sep 14, 2025",DigiZag,PTQ,23.86 - 37.24,24.006319999961594,1,24.006319999961594,1,25,25
"Sep 14, 2025",DigiZag,WD45,72.01 - 110.00,107.61919999982781,1,107.61919999982781,1,25,25
"Sep 14, 2025",DigiZag,HJK,14.26 - 23.85,23.176399999962918,1,23.176399999962918,0,24.999999999999996,24.999999999999996
"Sep 14, 2025",DigiZag,DZ3Z,4.75 - 14.25,8.279439999986753,1,8.279439999986753,1,20.95,20.95
"Sep 14, 2025",DigiZag,ALC44,37.25 - 59.40,37.83519999993947,1,37.83519999993947,1,50,50
"Sep 14, 2025",DigiZag,CZM7,4.75 - 14.25,11.939199999980898,1,11.939199999980898,0,25,25
"Sep 14, 2025",DigiZag,CAF88,4.75 - 14.25,4.722639999992444,1,4.722639999992444,1,11.95,11.95
"Sep 14, 2025",DigiZag,jc3,Above 110.01,249.05919999960153,1,249.05919999960153,1,25,25
"Sep 14, 2025",DigiZag,ESF,4.75 - 14.25,6.125599999990199,1,6.125599999990199,1,15.5,15.5
"Sep 14, 2025",DigiZag,DD63,23.86 - 37.24,28.212079999954863,1,28.212079999954863,1,25,25
"Sep 14, 2025",DigiZag,js6,72.01 - 110.00,88.4415999998585,1,88.4415999998585,1,25,25
"Sep 14, 2025",DigiZag,ALC59,14.26 - 23.85,14.247999999977203,1,14.247999999977203,0,25,25
"Sep 14, 2025",DigiZag,DD84,72.01 - 110.00,86.09119999986227,1,86.09119999986227,1,25,25
"Sep 14, 2025",DigiZag,DD75,23.86 - 37.24,29.577599999952678,1,29.577599999952678,1,25,25
"Sep 15, 2025",DigiZag,jc3,4.75 - 14.25,154.393199999753,20,7.71965999998765,13,406.95000000000005,20.347500000000004
"Sep 15, 2025",DigiZag,RF3,4.75 - 14.25,128.72267199979404,14,9.19447657141386,13,293.46000000000004,20.961428571428574
"Sep 15, 2025",DigiZag,js6,4.75 - 14.25,103.51473599983437,12,8.626227999986197,9,267.53,22.294166666666666
"Sep 15, 2025",DigiZag,DD85,4.75 - 14.25,97.60108799984386,12,8.133423999986988,8,261.64,21.80333333333333
"Sep 15, 2025",DigiZag,DD86,4.75 - 14.25,92.5774719998519,10,9.25774719998519,7,211.16000000000003,21.116000000000003
"Sep 15, 2025",DigiZag,jc3,14.26 - 23.85,155.90327999975057,8,19.48790999996882,7,200,25
"Sep 15, 2025",DigiZag,DD85,14.26 - 23.85,127.89691199979538,7,18.270987428542195,5,175.01,25.00142857142857
"Sep 15, 2025",DigiZag,js6,14.26 - 23.85,102.64487999983578,6,17.10747999997263,5,150,25
"Sep 15, 2025",DigiZag,DD86,37.25 - 59.40,243.0136799996112,5,48.602735999922245,4,125,25
"Sep 15, 2025",DigiZag,DD87,4.75 - 14.25,46.735727999925224,5,9.347145599985044,4,105.39,21.078
"Sep 15, 2025",DigiZag,DD86,14.26 - 23.85,71.61335999988542,4,17.903339999971355,3,100,25
"Sep 15, 2025",DigiZag,DD86,23.86 - 37.24,89.14983999985736,3,29.71661333328579,3,75,25
"Sep 15, 2025",DigiZag,jc3,23.86 - 37.24,96.48807999984562,3,32.16269333328187,1,75,25
"Sep 15, 2025",DigiZag,DD85,23.86 - 37.24,83.14175999986698,3,27.71391999995566,3,184.79999999999998,61.599999999999994
"Sep 15, 2025",DigiZag,DD87,23.86 - 37.24,91.92143999985294,3,30.64047999995098,2,75,25
"Sep 15, 2025",DigiZag,RF3,23.86 - 37.24,88.67039999985815,3,29.556799999952716,3,75,25
"Sep 15, 2025",DigiZag,jc3,Above 110.01,485.0767999992239,2,242.53839999961195,1,50,25
"Sep 15, 2025",DigiZag,RF3,72.01 - 110.00,158.30879999974673,2,79.15439999987336,2,50,25
"Sep 15, 2025",DigiZag,QTY,4.75 - 14.25,21.47079999996565,2,10.735399999982825,2,45.1,22.55
"Sep 15, 2025",DigiZag,DD87,37.25 - 59.40,97.92993599984332,2,48.96496799992166,2,49.980000000000004,24.990000000000002
"Sep 15, 2025",DigiZag,DD87,Above 110.01,610.4383999990233,2,305.21919999951166,1,50,25
"Sep 15, 2025",DigiZag,jc3,37.25 - 59.40,94.05718399984954,2,47.02859199992477,2,50.019999999999996,25.009999999999998
"Sep 15, 2025",DigiZag,DD86,Above 110.01,1143.161759998171,2,571.5808799990855,1,50,25
"Sep 15, 2025",DigiZag,js6,23.86 - 37.24,55.991519999910416,2,27.995759999955208,1,50,25
"Sep 15, 2025",DigiZag,DD85,37.25 - 59.40,86.04959999986232,2,43.02479999993116,2,50,25
"Sep 15, 2025",DigiZag,DD84,4.75 - 14.25,19.24623999996921,2,9.623119999984604,1,48.699999999999996,24.349999999999998
"Sep 15, 2025",DigiZag,CAF99,4.75 - 14.25,9.692175999984492,1,9.692175999984492,1,24.53,24.53
"Sep 15, 2025",DigiZag,DD86,72.01 - 110.00,84.24353599986522,1,84.24353599986522,0,24.980000000000004,24.980000000000004
"Sep 15, 2025",DigiZag,DG2X,4.75 - 14.25,5.038799999991938,1,5.038799999991938,1,12.75,12.75
"Sep 15, 2025",DigiZag,js6,59.41 - 72.00,71.23999999988602,1,71.23999999988602,1,25,25
"Sep 15, 2025",DigiZag,DG2X,14.26 - 23.85,20.83847999996666,1,20.83847999996666,1,25,25
"Sep 15, 2025",DigiZag,YPB,23.86 - 37.24,23.98239999996163,1,23.98239999996163,1,25,25
"Sep 15, 2025",DigiZag,ALC32,37.25 - 59.40,41.07999999993427,1,41.07999999993427,1,25,25
"Sep 15, 2025",DigiZag,DD85,72.01 - 110.00,78.4991999998744,1,78.4991999998744,0,25,25
"Sep 15, 2025",DigiZag,ADE8,37.25 - 59.40,37.41919999994013,1,37.41919999994013,1,50,50
"Sep 15, 2025",DigiZag,SS88,4.75 - 14.25,12.771199999979567,1,12.771199999979567,1,25,25
"Sep 15, 2025",DigiZag,DZK9,23.86 - 37.24,25.479999999959233,1,25.479999999959233,1,25,25
"Sep 15, 2025",DigiZag,KAA22,14.26 - 23.85,22.359999999964227,1,22.359999999964227,0,25,25
"Sep 15, 2025",DigiZag,ADE8,4.75 - 14.25,11.492831999981613,1,11.492831999981613,0,25.009999999999998,25.009999999999998
"Sep 15, 2025",DigiZag,ALC53,14.26 - 23.85,14.726607999976439,1,14.726607999976439,1,24.990000000000002,24.990000000000002
"Sep 15, 2025",DigiZag,CZM7,14.26 - 23.85,15.059199999975906,1,15.059199999975906,1,25,25
"Sep 15, 2025",DigiZag,ALC54,4.75 - 14.25,8.8129599999859,1,8.8129599999859,1,22.299999999999997,22.299999999999997
"Sep 15, 2025",DigiZag,DG3L,4.75 - 14.25,12.667199999979733,1,12.667199999979733,0,25,25
"Sep 15, 2025",DigiZag,ADE8,14.26 - 23.85,22.359999999964227,1,22.359999999964227,1,25,25
"Sep 15, 2025",DigiZag,DD85,Above 110.01,224.11999999964144,1,224.11999999964144,0,25,25
"Sep 15, 2025",DigiZag,WD45,23.86 - 37.24,27.53919999995594,1,27.53919999995594,1,25,25
"Sep 15, 2025",DigiZag,YPB,14.26 - 23.85,21.423999999965723,1,21.423999999965723,1,50,50
"Sep 15, 2025",DigiZag,DD83,37.25 - 59.40,55.61919999991101,1,55.61919999991101,0,25,25
"Sep 15, 2025",DigiZag,DD82,14.26 - 23.85,20.71659199996685,1,20.71659199996685,0,25.009999999999998,25.009999999999998
"Sep 15, 2025",DigiZag,QTY,37.25 - 59.40,45.69759999992689,1,45.69759999992689,1,25,25
"Sep 15, 2025",DigiZag,ADE8,Above 110.01,240.86607999961464,1,240.86607999961464,0,25,25
"Sep 16, 2025",DigiZag,DD86,4.75 - 14.25,144.7415839997684,16,9.046348999985526,13,292.12,18.2575
"Sep 16, 2025",DigiZag,jc3,4.75 - 14.25,144.66212799976853,14,10.33300914284061,10,382.18999999999994,27.29928571428571
"Sep 16, 2025",DigiZag,RF3,4.75 - 14.25,116.86271999981302,12,9.73855999998442,9,257.1,21.425
"Sep 16, 2025",DigiZag,DD85,4.75 - 14.25,92.8116799998515,11,8.437425454531954,8,230.1,20.918181818181818
"Sep 16, 2025",DigiZag,js6,4.75 - 14.25,101.22527999983805,11,9.202298181803458,8,226.5,20.59090909090909
"Sep 16, 2025",DigiZag,DD85,23.86 - 37.24,244.4467999996089,8,30.555849999951114,5,200,25
"Sep 16, 2025",DigiZag,DD87,4.75 - 14.25,52.604447999915834,6,8.767407999985972,2,137.19,22.865
"Sep 16, 2025",DigiZag,js6,14.26 - 23.85,89.46287999985687,5,17.892575999971374,4,150,30
"Sep 16, 2025",DigiZag,DD85,14.26 - 23.85,91.45739199985368,5,18.291478399970735,3,150.01,30.002
"Sep 16, 2025",DigiZag,jc3,14.26 - 23.85,65.7487999998948,4,16.4371999999737,1,100,25
"Sep 16, 2025",DigiZag,RF3,14.26 - 23.85,77.46939199987605,4,19.367347999969013,3,100.00999999999999,25.002499999999998
"Sep 16, 2025",DigiZag,ALC59,4.75 - 14.25,29.985279999952027,4,7.496319999988007,4,68.44999999999999,17.112499999999997
"Sep 16, 2025",DigiZag,YPB,4.75 - 14.25,24.303967999961113,3,8.101322666653704,1,61.49,20.496666666666666
"Sep 16, 2025",DigiZag,DD85,37.25 - 59.40,116.64431999981336,3,38.88143999993779,1,75,25
"Sep 16, 2025",DigiZag,DD87,14.26 - 23.85,49.34758399992104,3,16.44919466664035,0,129.77,43.25666666666667
"Sep 16, 2025",DigiZag,js6,37.25 - 59.40,135.3747199997834,3,45.12490666659446,3,75,25
"Sep 16, 2025",DigiZag,DG2X,4.75 - 14.25,27.319759999956293,3,9.106586666652097,1,64.9,21.633333333333336
"Sep 16, 2025",DigiZag,DD86,14.26 - 23.85,32.198399999948485,2,16.099199999974243,2,50,25
"Sep 16, 2025",DigiZag,jc3,Above 110.01,382.67839999938775,2,191.33919999969388,1,50,25
"Sep 16, 2025",DigiZag,DD58,4.75 - 14.25,14.084719999977464,2,7.042359999988732,1,28.849999999999998,14.424999999999999
"Sep 16, 2025",DigiZag,DD86,Above 110.01,307.2159999995085,2,153.60799999975424,2,50,25
"Sep 16, 2025",DigiZag,DD86,37.25 - 59.40,80.16111999987174,2,40.08055999993587,2,50,25
"Sep 16, 2025",DigiZag,js6,23.86 - 37.24,69.8131199998883,2,34.90655999994415,2,75,37.5
"Sep 16, 2025",DigiZag,SS88,72.01 - 110.00,189.00959999969763,2,94.50479999984881,1,50,25
"Sep 16, 2025",DigiZag,DD87,Above 110.01,1114.5459519982169,2,557.2729759991084,2,50.01,25.005
"Sep 16, 2025",DigiZag,jc3,37.25 - 59.40,91.57615999985349,2,45.788079999926744,1,50,25
"Sep 16, 2025",DigiZag,RF3,23.86 - 37.24,69.17435199988932,2,34.58717599994466,1,50.01,25.005
"Sep 16, 2025",DigiZag,ALC59,14.26 - 23.85,15.058159999975908,1,15.058159999975908,1,25,25
"Sep 16, 2025",DigiZag,DD86,72.01 - 110.00,86.10991999986223,1,86.10991999986223,0,25,25
"Sep 16, 2025",DigiZag,ALC44,4.75 - 14.25,9.070879999985486,1,9.070879999985486,0,21.9,21.9
"Sep 16, 2025",DigiZag,NZB,23.86 - 37.24,27.28959999995634,1,27.28959999995634,0,25,25
"Sep 16, 2025",DigiZag,RF3,Above 110.01,644.2581599989693,1,644.2581599989693,1,25,25
"Sep 16, 2025",DigiZag,ALC59,23.86 - 37.24,29.076527999953477,1,29.076527999953477,1,24.990000000000002,24.990000000000002
"Sep 16, 2025",DigiZag,DD85,59.41 - 72.00,63.05415999989911,1,63.05415999989911,1,25,25
"Sep 16, 2025",DigiZag,RZY,37.25 - 59.40,48.95071999992168,1,48.95071999992168,1,50,50
"Sep 16, 2025",DigiZag,ADE8,14.26 - 23.85,22.003279999964793,1,22.003279999964793,1,25,25
"Sep 16, 2025",DigiZag,Xy3,23.86 - 37.24,28.59999999995424,1,28.59999999995424,0,25,25
"Sep 16, 2025",DigiZag,WD45,37.25 - 59.40,58.219199999906856,1,58.219199999906856,1,50,50
"Sep 16, 2025",DigiZag,UCB,4.75 - 14.25,5.532799999991148,1,5.532799999991148,0,14,14
"Sep 16, 2025",DigiZag,LARVA,23.86 - 37.24,23.441599999962495,1,23.441599999962495,0,50,50
"Sep 16, 2025",DigiZag,DD76,14.26 - 23.85,15.599999999975042,1,15.599999999975042,0,25,25
"Sep 16, 2025",DigiZag,DD85,Above 110.01,134.29603199978513,1,134.29603199978513,1,25.009999999999998,25.009999999999998
"Sep 16, 2025",DigiZag,DG2X,Above 110.01,319.2591999994892,1,319.2591999994892,0,50,50
"Sep 16, 2025",DigiZag,DD87,23.86 - 37.24,30.865119999950615,1,30.865119999950615,1,24.999999999999996,24.999999999999996
"Sep 16, 2025",DigiZag,QTY,4.75 - 14.25,12.403039999980155,1,12.403039999980155,1,25,25
"Sep 16, 2025",DigiZag,LARVA,14.26 - 23.85,14.435199999976906,1,14.435199999976906,1,25,25
"Sep 16, 2025",DigiZag,KAA22,14.26 - 23.85,20.779199999966753,1,20.779199999966753,1,50,50
"Sep 16, 2025",DigiZag,DD86,23.86 - 37.24,33.799999999945925,1,33.799999999945925,1,25,25
"Sep 17, 2025",DigiZag,js6,4.75 - 14.25,99.96001599984007,13,7.6892319999876975,7,267.63,20.586923076923078
"Sep 17, 2025",DigiZag,DD85,4.75 - 14.25,105.72265599983085,13,8.132511999986988,7,239.93,18.456153846153846
"Sep 17, 2025",DigiZag,jc3,4.75 - 14.25,107.82054399982752,12,8.98504533331896,8,259.87,21.655833333333334
"Sep 17, 2025",DigiZag,DD86,4.75 - 14.25,89.62657599985661,10,8.962657599985661,1,218.63,21.863
"Sep 17, 2025",DigiZag,RF3,4.75 - 14.25,73.3183359998827,8,9.164791999985338,7,171.68,21.46
"Sep 17, 2025",DigiZag,DD87,4.75 - 14.25,77.99667199987522,8,9.749583999984402,4,187.10999999999999,23.388749999999998
"Sep 17, 2025",DigiZag,DD86,14.26 - 23.85,123.3920479998026,7,17.62743542854323,3,249.99,35.712857142857146
"Sep 17, 2025",DigiZag,QLK,4.75 - 14.25,69.53543999988875,7,9.933634285698393,3,155.25,22.178571428571427
"Sep 17, 2025",DigiZag,QLK,23.86 - 37.24,158.86436799974584,5,31.77287359994917,4,149.98999999999998,29.997999999999998
"Sep 17, 2025",DigiZag,jc3,14.26 - 23.85,82.20180799986848,5,16.440361599973695,1,149.99,29.998
"Sep 17, 2025",DigiZag,js6,23.86 - 37.24,110.41055999982336,4,27.60263999995584,2,100,25
"Sep 17, 2025",DigiZag,ALC32,4.75 - 14.25,45.59151999992706,4,11.397879999981765,3,88.1,22.025
"Sep 17, 2025",DigiZag,QLK,14.26 - 23.85,71.22855999988604,4,17.80713999997151,2,129.5,32.375
"Sep 17, 2025",DigiZag,DD86,23.86 - 37.24,107.90727999982734,4,26.976819999956835,3,100,25
"Sep 17, 2025",DigiZag,js6,14.26 - 23.85,76.1279999998782,4,19.03199999996955,2,100,25
"Sep 17, 2025",DigiZag,js6,72.01 - 110.00,271.11988799956623,3,90.37329599985542,1,99.99,33.33
"Sep 17, 2025",DigiZag,js6,37.25 - 59.40,92.72660799985164,2,46.36330399992582,0,49.99,24.995
"Sep 17, 2025",DigiZag,DD85,37.25 - 59.40,95.07471999984787,2,47.537359999923936,2,50.00000000000001,25.000000000000004
"Sep 17, 2025",DigiZag,YPB,4.75 - 14.25,21.170863999966127,2,10.585431999983063,2,45.57,22.785
"Sep 17, 2025",DigiZag,RF3,14.26 - 23.85,37.12279999994061,2,18.561399999970305,1,50,25
"Sep 17, 2025",DigiZag,DD86,72.01 - 110.00,186.6947679997013,2,93.34738399985065,1,49.99,24.995
"Sep 17, 2025",DigiZag,DD85,72.01 - 110.00,190.0535519996959,2,95.02677599984796,0,75.00999999999999,37.504999999999995
"Sep 17, 2025",DigiZag,DD85,14.26 - 23.85,31.304207999949917,2,15.652103999974958,1,49.989999999999995,24.994999999999997
"Sep 17, 2025",DigiZag,RF3,72.01 - 110.00,100.77599999983876,1,100.77599999983876,1,25,25
"Sep 17, 2025",DigiZag,DD75,4.75 - 14.25,10.96887999998245,1,10.96887999998245,1,25,25
"Sep 17, 2025",DigiZag,ALC44,14.26 - 23.85,20.804159999966714,1,20.804159999966714,1,25,25
"Sep 17, 2025",DigiZag,LKV,37.25 - 59.40,45.69759999992689,1,45.69759999992689,1,25,25
"Sep 17, 2025",DigiZag,DD75,72.01 - 110.00,81.11999999987022,1,81.11999999987022,0,25,25
"Sep 17, 2025",DigiZag,SS88,23.86 - 37.24,32.33151999994827,1,32.33151999994827,1,50,50
"Sep 17, 2025",DigiZag,DD85,23.86 - 37.24,29.223791999953242,1,29.223791999953242,1,25.009999999999998,25.009999999999998
"Sep 17, 2025",DigiZag,ADE8,72.01 - 110.00,90.27095999985556,1,90.27095999985556,0,50,50
"Sep 17, 2025",DigiZag,Bm2,4.75 - 14.25,11.315199999981896,1,11.315199999981896,0,25,25
"Sep 17, 2025",DigiZag,DD78,14.26 - 23.85,15.433599999975307,1,15.433599999975307,1,25,25
"Sep 17, 2025",DigiZag,DG2X,23.86 - 37.24,26.936207999956906,1,26.936207999956906,0,24.990000000000002,24.990000000000002
"Sep 17, 2025",DigiZag,LKV,72.01 - 110.00,84.59359999986465,1,84.59359999986465,0,25,25
"Sep 17, 2025",DigiZag,jc3,23.86 - 37.24,22.882079999963395,1,22.882079999963395,1,60.9,60.9
"Sep 17, 2025",DigiZag,zv8,4.75 - 14.25,6.204639999990073,1,6.204639999990073,0,15.7,15.7
"Sep 17, 2025",DigiZag,KAA22,4.75 - 14.25,11.460799999981663,1,11.460799999981663,0,25,25
"Sep 17, 2025",DigiZag,DD83,4.75 - 14.25,8.8129599999859,1,8.8129599999859,1,22.3,22.3
"Sep 17, 2025",DigiZag,DG2X,4.75 - 14.25,7.883199999987387,1,7.883199999987387,1,19.95,19.95
"Sep 17, 2025",DigiZag,DD86,37.25 - 59.40,42.099199999932644,1,42.099199999932644,1,25,25
"Sep 17, 2025",DigiZag,QLK,72.01 - 110.00,105.08159999983188,1,105.08159999983188,1,25,25
"Sep 17, 2025",DigiZag,DD87,37.25 - 59.40,40.39380799993537,1,40.39380799993537,1,24.990000000000002,24.990000000000002
"Sep 17, 2025",DigiZag,KAA22,Above 110.01,259.47999999958483,1,259.47999999958483,0,25,25
"Sep 17, 2025",DigiZag,jc3,Above 110.01,282.8799999995474,1,282.8799999995474,0,25,25
"Sep 17, 2025",DigiZag,KAA22,72.01 - 110.00,98.79999999984193,1,98.79999999984193,0,25,25
"Sep 17, 2025",DigiZag,DD86,Above 110.01,509.05815999918553,1,509.05815999918553,1,25,25
"Sep 17, 2025",DigiZag,DD87,23.86 - 37.24,36.07759999994228,1,36.07759999994228,1,25,25
"Sep 17, 2025",DigiZag,jc3,59.41 - 72.00,70.90719999988656,1,70.90719999988656,0,25,25
"Sep 17, 2025",DigiZag,jc3,37.25 - 59.40,52.499199999916,1,52.499199999916,0,25,25
"Sep 17, 2025",DigiZag,ALC44,Above 110.01,739.0031999988176,1,739.0031999988176,1,25,25
"Sep 17, 2025",DigiZag,LZA,Above 110.01,112.57167999981989,1,112.57167999981989,0,25,25
"Sep 17, 2025",DigiZag,WD45,4.75 - 14.25,9.496655999984807,1,9.496655999984807,1,24.03,24.03
"Sep 18, 2025",DigiZag,DD85,4.75 - 14.25,126.36124799979784,18,7.020069333322102,3,329.79,18.32166666666667
"Sep 18, 2025",DigiZag,QLK,4.75 - 14.25,126.36103999979782,17,7.433002352929284,4,315.79999999999995,18.576470588235292
"Sep 18, 2025",DigiZag,js6,4.75 - 14.25,109.8296159998243,14,7.8449725714160214,3,286.83000000000004,20.487857142857145
"Sep 18, 2025",DigiZag,DD86,4.75 - 14.25,108.29623999982672,12,9.024686666652228,6,241.65,20.1375
"Sep 18, 2025",DigiZag,jc3,4.75 - 14.25,116.01886399981439,12,9.668238666651199,6,239.47000000000003,19.955833333333334
"Sep 18, 2025",DigiZag,QLK,14.26 - 23.85,205.5684799996711,11,18.688043636333735,0,275,25
"Sep 18, 2025",DigiZag,DD87,4.75 - 14.25,58.97985599990564,8,7.372481999988205,2,148.07999999999998,18.509999999999998
"Sep 18, 2025",DigiZag,DD86,14.26 - 23.85,101.84199999983706,6,16.97366666663951,3,150,25
"Sep 18, 2025",DigiZag,RF3,4.75 - 14.25,38.112879999939025,5,7.622575999987805,3,96.44999999999999,19.29
"Sep 18, 2025",DigiZag,DD85,23.86 - 37.24,148.3726399997626,5,29.674527999952524,1,125,25
"Sep 18, 2025",DigiZag,jc3,14.26 - 23.85,79.5017599998728,4,19.8754399999682,0,100,25
"Sep 18, 2025",DigiZag,js6,14.26 - 23.85,84.27327999986517,4,21.068319999966292,1,100,25
"Sep 18, 2025",DigiZag,DD87,14.26 - 23.85,89.12591999985742,4,22.281479999964354,3,100,25
"Sep 18, 2025",DigiZag,js6,23.86 - 37.24,110.67263999982293,4,27.668159999955733,1,100,25
"Sep 18, 2025",DigiZag,jc3,37.25 - 59.40,150.71596799975882,3,50.23865599991961,0,99.98999999999998,33.32999999999999
"Sep 18, 2025",DigiZag,DD86,23.86 - 37.24,81.01724799987036,3,27.005749333290122,0,118.98999999999998,39.66333333333333
"Sep 18, 2025",DigiZag,QLK,23.86 - 37.24,92.18559999985251,3,30.728533333284172,0,75,25
"Sep 18, 2025",DigiZag,DZG3,23.86 - 37.24,53.94459199991368,2,26.97229599995684,1,55.910000000000004,27.955000000000002
"Sep 18, 2025",DigiZag,DD85,14.26 - 23.85,38.161759999938944,2,19.080879999969472,1,75,37.5
"Sep 18, 2025",DigiZag,RF3,72.01 - 110.00,154.82479999975232,2,77.41239999987616,0,50,25
"Sep 18, 2025",DigiZag,DD85,37.25 - 59.40,98.92479999984174,2,49.46239999992087,0,50,25
"Sep 18, 2025",DigiZag,KAA22,Above 110.01,187.19999999970048,1,187.19999999970048,0,25,25
"Sep 18, 2025",DigiZag,RF3,23.86 - 37.24,34.81919999994429,1,34.81919999994429,0,25,25
"Sep 18, 2025",DigiZag,DD56,4.75 - 14.25,6.639359999989377,1,6.639359999989377,0,16.8,16.8
"Sep 18, 2025",DigiZag,DG2X,14.26 - 23.85,18.12095999997101,1,18.12095999997101,1,50,50
"Sep 18, 2025",DigiZag,KAA22,4.75 - 14.25,9.68239999998451,1,9.68239999998451,0,24.5,24.5
"Sep 18, 2025",DigiZag,HJK,14.26 - 23.85,16.639999999973377,1,16.639999999973377,0,25,25
"Sep 18, 2025",DigiZag,DZG3,14.26 - 23.85,15.198559999975682,1,15.198559999975682,0,25,25
"Sep 18, 2025",DigiZag,ALC54,4.75 - 14.25,9.440495999984897,1,9.440495999984897,0,23.88,23.88
"Sep 18, 2025",DigiZag,js6,72.01 - 110.00,90.45919999985527,1,90.45919999985527,1,50,50
"Sep 18, 2025",DigiZag,DD87,Above 110.01,288.0799999995391,1,288.0799999995391,0,25,25
"Sep 18, 2025",DigiZag,ADE8,14.26 - 23.85,19.011199999969584,1,19.011199999969584,0,25,25
"Sep 18, 2025",DigiZag,DD63,4.75 - 14.25,12.686751999979704,1,12.686751999979704,0,25.009999999999998,25.009999999999998
"Sep 18, 2025",DigiZag,SS88,Above 110.01,949.1559999984814,1,949.1559999984814,0,25,25
"Sep 18, 2025",DigiZag,RF3,14.26 - 23.85,17.170399999972528,1,17.170399999972528,0,25,25
"Sep 18, 2025",DigiZag,DD86,37.25 - 59.40,43.243199999930816,1,43.243199999930816,0,24.999999999999996,24.999999999999996
"Sep 18, 2025",DigiZag,ALC44,14.26 - 23.85,14.808559999976307,1,14.808559999976307,0,25,25
"Sep 18, 2025",DigiZag,UCB,4.75 - 14.25,6.9159999999889346,1,6.9159999999889346,0,17.5,17.5
"Sep 18, 2025",DigiZag,DD85,Above 110.01,456.87199999926906,1,456.87199999926906,1,25,25
"Sep 18, 2025",DigiZag,DD86,Above 110.01,448.3439999992827,1,448.3439999992827,1,25,25
"Sep 18, 2025",DigiZag,DD81,4.75 - 14.25,5.829199999990673,1,5.829199999990673,0,14.75,14.75
"Sep 18, 2025",DigiZag,ADE8,Above 110.01,175.73919999971883,1,175.73919999971883,0,50,50
"Sep 18, 2025",DigiZag,YPB,4.75 - 14.25,4.933135999992107,1,4.933135999992107,0,12.48,12.48
"Sep 18, 2025",DigiZag,KAA22,14.26 - 23.85,17.540639999971937,1,17.540639999971937,0,25,25
"Sep 18, 2025",DigiZag,UFU,4.75 - 14.25,7.014799999988776,1,7.014799999988776,0,17.75,17.75
"Sep 18, 2025",DigiZag,ALC57,37.25 - 59.40,38.9999999999376,1,38.9999999999376,0,25,25
"Sep 18, 2025",DigiZag,DD64,23.86 - 37.24,31.147999999950166,1,31.147999999950166,0,25,25
"Sep 18, 2025",DigiZag,RF3,59.41 - 72.00,62.924159999899324,1,62.924159999899324,0,25,25
"Sep 18, 2025",DigiZag,jc3,Above 110.01,225.65919999963896,1,225.65919999963896,0,25,25
"Sep 19, 2025",DigiZag,DD86,4.75 - 14.25,104.08819199983347,14,7.434870857130962,0,246.55999999999997,17.61142857142857
"Sep 19, 2025",DigiZag,js6,4.75 - 14.25,100.30300799983954,13,7.715615999987657,0,261.04,20.080000000000002
"Sep 19, 2025",DigiZag,DD87,4.75 - 14.25,78.02932799987516,10,7.802932799987516,0,194.54000000000002,19.454
"Sep 19, 2025",DigiZag,jc3,4.75 - 14.25,82.14668799986856,9,9.127409777763173,2,234.79000000000002,26.08777777777778
"Sep 19, 2025",DigiZag,RF3,4.75 - 14.25,81.05302399987032,9,9.005891555541147,1,187.62,20.846666666666668
"Sep 19, 2025",DigiZag,DD85,4.75 - 14.25,60.47849599990324,7,8.63978514284332,1,171.38,24.482857142857142
"Sep 19, 2025",DigiZag,QLK,14.26 - 23.85,106.55215999982953,6,17.758693333304922,0,192.25,32.041666666666664
"Sep 19, 2025",DigiZag,QLK,4.75 - 14.25,51.477711999917645,5,10.295542399983528,1,114.91,22.982
"Sep 19, 2025",DigiZag,RF3,14.26 - 23.85,96.04711999984633,5,19.209423999969268,0,125,25
"Sep 19, 2025",DigiZag,js6,14.26 - 23.85,55.43033599991132,3,18.476778666637106,0,75.03,25.01
"Sep 19, 2025",DigiZag,ALC54,4.75 - 14.25,30.924399999950523,3,10.30813333331684,0,70,23.333333333333332
"Sep 19, 2025",DigiZag,ALC54,23.86 - 37.24,90.76932799985477,3,30.256442666618256,0,174.99,58.330000000000005
"Sep 19, 2025",DigiZag,DG2X,4.75 - 14.25,34.923199999944124,3,11.641066666648042,0,125,41.666666666666664
